rating,name,review,date,location,usage_duration
1,Novara London,worst app ever don't use it!!!!!!!,"September 21, 2025",Netherlands,5 days using the app
1,RamenHeaven,Issues with Trackind Code Sync and Sync from Orders.. my Tickets are since 5 Days open and no solution.,"July 1, 2025",Germany,Over 1 year using the app
1,City Crawl Adventures,"While it's easy to install, the product syncing doesn't work at all. Shopify and TikTok are pointing fingers are each other, meanwhile no one can fix the issue. Very frustrating.","November 18, 2024",United States,13 days using the app
1,NEFERZIZI,"I would like to give your poor instruction A VERY BIG ZERO. Verifying My ID took days to be completed. it gave me anxiety and I was very stressed out. It has nothing to do with my intelligence as much as it has everything to do with your POOR INSTRUCTIONS. You should be clear about verification should happen with both a mobile and laptop, not one or another. Please try to give CLEAR INSTRUCTIONS, PREFERABLY STEP BY STEP INSTUCTIONS to avoid anxiety which is unnecessary. Thank you.","July 1, 2024",United Kingdom,9 days using the app
1,"L &amp; M Kee, LLC",Be very careful of violating any Tiktok policies. They will shut your shop and withhold all the funds that they owe you regardless of whether you are in the right. Their Appeals process is unfair.,"August 25, 2024",United States,Over 3 years using the app
1,38-3D,"I've sold on a number of platforms and while they all have their quirks and annoyances, it usually takes me a good few years to hate the platform and a fair while longer to consider removing it entirely from our sales funnel.

I installed Tiktok as a sales channel but a few days ago i already HATE this platform with a passion, there are so may things wrong with it, from not accepting tracking numbers, to the app completely not working, I've already removed over half our stock from this app despite only adding it a few days ago. i have little doubt the other half will follow and so too this app in a day or two.

Awful App, Rubbish Service, Waste of time, money and effort save yourself dont install this app","October 21, 2024",United Kingdom,8 days using the app
1,Mettalusso,"sync does nork. most of the products are not approved to sell in the Shop because of reasons that do not apply. for instance states a product does not have country of origin listed in Shopify- but it definitely does. Each product disapproved has its own incorrect issues and in total there are a multitude of incorrect reasons for disapprovals AND CANNOT EDIT ISSUES IN THR SHOPIFY APP. there is not a clear path to fix items that do not sync in the TikTok Shop either. Of course, if I wanted to place a ADVERTISING though, in Marketplace all products are perfectly in sync, approved and there are not issues. Have spent way too much time on this already.","November 16, 2023",United States,About 3 years using the app
1,FreeShippingAllOrders.com,"Just awful. Sync does not work. Seller support is non-existent, just bots that ask for screenshots and error messages even when they are not relevant.","January 17, 2024",United States,Over 2 years using the app
1,NIKITA,Horrendous. Nothing works. Nothing syncs. No support. So buggy and convoluted. Really disappointed and frustrated.,"April 29, 2024",United Kingdom,Over 2 years using the app
1,Skin Body Health,Absolute crap. The biggest waste of time when trying to upload products to the store. I am not about to retype all my product information all over again.,"April 24, 2024",United States,Over 2 years using the app
1,Yūjin,"I have tried to run Tik Tok Shop and there was a bug related to warehouse location, requesting us to change addresses, I have done it and in the middle our account was disabled because of ""suspicious activities"", we are running business on several other marketplaces without any problem. We have provided the information that was requested by email, and our appeal was denied, we have 15 days to provide more information, we have provided exactly what Tik Tok requested. Can someone assist us?","Edited October 28, 2023",United States,About 2 years using the app
1,Retail Perfect,"Same problem with TikTok it never approves your shop, all my documents are valid but it is the same thing over and over. Only app that we have this problem with.","September 12, 2024",United States,About 2 years using the app
1,Xenotees,"If I could give this less than one star, I would. Totally useless and does not do what it says it will without jumping through invisible hoops. What a disappointment. Don't waste your time with this app.","November 25, 2022",United States,About 2 years using the app
1,My Deal Searcher,"Products have been pending for ages, no ability to create a camping outside my region but if I sell products outside my region??? Non-friendly app...","January 26, 2024",Israel,About 2 years using the app
1,Cultured Cloths Apparel &amp; Accessories,Doesn't sync correctly - heavy discounts - set up buyer shipping cost - they give free shipping regardless of your settings. Lost more money than it's worth. Just sold an item listed for$9.99 plus $5 shipping - Tiktok sold for $5.99 and free shipping!!!! wtf are you kidding me - no thanks,"January 24, 2024",United States,About 2 years using the app
1,Lizard Tail Belts,"Bugs in the set up process has made the TikTok shop completely unusable for my store. TikTok help center, support, and support tickets have not been helpful or responsive.","October 6, 2023",United States,Almost 2 years using the app
1,Advancing Aiden,this is only for marketing and won't let me add my tiktok shop so I can't manage my orders in one place.,"August 19, 2023",United States,Almost 2 years using the app
1,Posh Pet Glamour Boutique,I would give 0 stars if I could. It caused a tik tok javascript pixel sandbox error on my site that I cannot for the life of me get rid of. Tik tok is ABSOLUTELY NO HELP. They dont care at all. I have contacted every department possible and NO ONE will help. Terrible customer service- Do yourself a favor and avoid this app - worst mistake I ever made,"Edited January 15, 2024",United States,Almost 2 years using the app
1,Waterfront News,"Appalling. Am being charged for ads that aren't running and when I try to access support - have tried repeatedly - I'm told I don't have access and need to verify my account.

My account was already verified, which is how I was able to pay TikTok money.

Continue to be locked out of account, and when I email the address below, I'm told to raise a ticket with support - WHICH I CAN'T AS I'M LOCKED OUT!!!

Can someone PLEASE get in touch and assist me.","March 2, 2024",Australia,Almost 2 years using the app
1,Amour Propre®,I'm constantly being charged for advertising on not doing. There's No customer service.,"January 1, 2024",United States,Almost 2 years using the app
1,Allmartdeal,worst sales channel i ever tried so far. useless and please be careful sharing your data with them. they will drive your store to hell. scripts will make your site super slow. try elsewhere for better service,"July 10, 2024",United States,Over 1 year using the app
1,Essential Diamonds Co,It's extremely frustrating to have your products disapproved for information that's clearly inputted within the shopify platform. Reaching out to customer service is a joke. I reached out for assisted over a month ago and they seemed to just pass me off from one person to another - neither of which solved or even addressed my issues. I was very hopeful for this integration but nope.,"December 4, 2023",United States,Over 1 year using the app
1,Kafetos,very hard to synchronize the inventory. We had tried many times with different options and no luck.,"November 14, 2023",United States,Over 1 year using the app
1,Glowy Zoey,I've got the same issue that so many do. TikTok store suspended with no reason given and no reply to support ticket. Been in business 8 years and are verified on Facebook and instagram with no issues. TikTok has been a huge pain to deal with. I also didn't get ad credits promised long ago. I wouldn't bother until they get their act together.,"October 6, 2022",United States,Over 1 year using the app
1,Marie Sharp&#39;s Company Store,"Dec 2023 UPDATE: Our account is now PERMAMENTLY DISABLED - due to lack of activity!!!

What a joke it is to try to advertise legitimate products on this platform!

October 2023 - Incredibly difficult and frustrating app. Very difficult to setup, practically impossible to get support, when you go to create a ticket, you are told you don't have access to your own account to create the ticket?

We wasted $500 to get an ad credit and got ZERO conversions. I would not waste your time on this app or on TikTok advertising.","Edited December 27, 2023",United States,Over 1 year using the app
1,Sock Panda,"** Updated*** Made another attempt over a year later - still a terrible experience. . Got my money back, but this is just a bad company (original) I was hesitant to do this and I should have gone with my instincts. I created an account linked to my store and put money on my account. Shortly after the store was suspended (Sock Panda) and no reason has been given, They keep saying they will keep the money too. We will see about that! However - beware of disgusting behavior by sleezy interests. Made another attempt over a year later - still a terrible experience. . Got my money back, but this is just a bad company","Edited October 5, 2022",United States,Over 1 year using the app
1,CALI Strong,"I am a little puzzled by the reviews here. My experience has been a nightmare. For two weeks I have been trying to get my store verified. No response from TikTok Seller Help Center in 16 days. Only automated cut-and-paste responses from their Feedback Form which don't address the issue. I can't get a useful human response no matter how I try. TikTok sounds great from all the reviews, but I can't get support at all to get it started.","October 2, 2023",United States,About 1 year using the app
1,I&#39;ll Use That,"Horrible experience. Connecting products and having them link to TikTok shop is such a pain. You have to re categorize every products, they don't accept certain shipment providers. It is just a mess. Not worth it to sell through there or advertise my products. Very disappointed. Discontinues my products even though they are listed in the category they suggest.","February 6, 2024",United States,About 1 year using the app
1,apop // apoptosisnyc.com,"zero help, doesnt work","October 2, 2023",United States,About 1 year using the app
1,Sugoi JDM,"TikTok attempts to persuade you to enroll in their marketing sales campaigns by guaranteeing you coupons and free shipping that you can use and will be credited for. However, this is a false claim. They do not provide any reimbursement for these offers, and they also keep your funds for a period of 2-3 weeks. Not even worth the time and headache to sell on TikTok.","December 18, 2023",United States,About 1 year using the app
1,Plum Deluxe Tea,"Watch for Data Loss in New Version!! We have been using this app for the ads pixel integration, but upgraded to use the new Tiktok shops functionality after being prompted by Tiktok. We were using Silk before for Tiktok shops, and I encourage you to continue to use Silk. This integration will wipe your Tiktok shop of all listings and then most listings will have some sort of error, but none of the links work for you to fix it. We've had a ticket open with Tiktok for about a week and nobody seems to have any idea how to fix it, meanwhile our Tiktok shop has been decimated.","September 10, 2023",United States,12 months using the app
1,My Store,"The day after I deposited a bunch of money to start running Tik Tok Ads on my Shop, I suddenly get an email saying I have received a ticket with 6 violations for using ""other creator's content on TikTok Shop"". -- WHICH I ABSOLUTELY DID NOT. And when I clicked on the link the ticket says it's unappealable. It made me so mad that I spent the last 2 weeks creating my own designs, had already posted several videos and finally decided to put $$ into ads and THEN receive this nonsense, and it has the nerve to be unappealable!!!! Pissed me off so much that I immediately deleted my shop and am now trying to get my money back that has not yet been spent on ads! And it's a lot since it had only been a day and a half.","November 7, 2024",United States,2 days using the app
1,Kasa Karly,honestly the setup of this is so frustrating. The synching makes no sense. products show pending in Shopify and on tiktok show approved. the two dont work well together. im a very tech savvy person. I have now had to hire someone and even they're confused...,"July 4, 2023",United States,11 months using the app
1,Garden Bunker,Doesn't connect to TikTok Shop,"December 1, 2023",United States,10 months using the app
1,Gryphon Worx Creations,This app worked fine for the most part last year. Now since the update at the end of the year (2023) it is completely broken. The sync is broken. This app is now worthless and causing more stress than it is worth.,"January 21, 2024",United States,10 months using the app
1,Greenphones,"If I could rate this with minus stars I would have. I have implemented hundreds of apps/APIs etc. But this integration between Shopify and Tiktok is the worst I have ever experienced. All went relatively smooth until trying to set up a product catalog. In which I constantly got an error message regarding the country or region cant be selected for my storefront. Firstly I consulted Shopify support to which they said I didnt have any issues with the the setup of my storefront. I spent hours with their support team with no solution. At the same time I reached out to Tiktok support. Seriously slow responses and no idea on how to resolve the issue. Surely if Shopify and Tiktok work together on an integration, then somebody must be able to pin point what the issue is. I then set up a completely new Business account with Tiktok and again tried to connect to the Tiktok account from Shopify and got the same error. I have sent out one final email to Tiktok support, but frankly it shouldnt be this difficult and for two major companies like Tiktok and Shopify, the level of support as been way below average.","November 23, 2022",Norway,9 months using the app
1,Lovely Body,I can’t connect the TikTok shop,"October 30, 2023",United States,9 months using the app
1,GodefroyBeauty,"A vast majority of their 5 star reviews are AI generated. Just read them and you'll see. I don't understand how Shopify allows all these fake reviews on their platform.

App is very limited in what you can do. Does not sync product orders between TikTok Shop and Shopify. Pretty much a pointless app.","July 31, 2023",United States,9 months using the app
1,Little Zen One,"Awful. The app doesn't work. I set up a campaign via the Shopify admin. The campaign ""failed"" so I ""cancelled"" the campaign after it failed; however, Tik Tok has continued to bill me (3 x the amount that is stated in the campaign total via the app dahsboard found in the Shopify admin.) I have reached out to Tik Tok (through the app, through the business admin site, and through the Shopify app channel multiple times... with no response.) I then reached out to Shopify, who said they can't help because it's a ""third party"" site. In my experience, the app is untrustworthy: 1. it doesn't work 2. there is no support from Tik Tok 3. there is no support from Shopify","July 15, 2022",Canada,8 months using the app
1,SnowPaw Store,"Only any good if you only have 1 location setup on Shopify, as we have multiple locations it is unusable as there is no way to select the location so it just fails to connect as it has just randomly selected our Amazon Location which is located at a different address to the address setup in TikTok","April 8, 2024",United Kingdom,7 months using the app
1,DORBEL store,JE me suits nouveau Dan's bizness,"Edited September 8, 2025",United States,3 months using the app
1,Pack Turtle,It is worthless and so is their nonexistent support. I can't run ad campaigns or upload videos to our business account. I have been trying to get help for weeks and have been completely ignored. This horrible excuse for a company should be banned. We will be filing a complaint through Shopify and the FTC.,"March 2, 2024",United States,6 months using the app
1,Flint Clothing,"Integration was a constant pain. When we imported our products 80% failed verification with no explanation and would not verify after multiple amendments. Raised a support ticket for help, got nowhere and they market the ticket as resolved despite not addressing the issue.

The core issue appears to be over the name of our products, which are factually accurate and design-inspired names, yet they appear to breach some standards. There appears to be no way to have a human review the products to see that they meet the guidelines and I don't expect they will amend the algorithm any time soon.

Awful experience thus far.","September 26, 2024",United Kingdom,1 day using the app
1,DAVERRI FASHIONS,"Installed the app. and I continue to get error codes. I'm unable to see disapproved products, and there's no explanation on what's needed to fix the disapproved products. It's nearly impossible to reach support. I've sent multiple messages and no response. You're left hanging trying to figure things app. Not happy at all.","Edited October 24, 2023",United States,6 months using the app
1,TFashion Mart,"We receive several hundreds of orders on TikTok Shop daily. Unfortunately, TikTok Shop app doesn't do a very good job at sync'ing orders, especially after the orders are shipped on Shopify. Tracking number does not get sync'ed to the orders on TikTok Shop as it should on many orders so I have to manually add tracking numbers to each orders for hundreds of orders. Of course, their support staff doesn't even understand what the issue is and just asks to provide Order ID, Order Status, Shipping Provider, Tracking Number, etc. for all hundreds of orders. Are you serious? To provide all these information for hundreds of orders will take hours and days.","October 10, 2023",United States,5 months using the app
1,Turbo Java Coffee Co.,"I've been trying to sync my Shopify store to TikTok for over 5 months now. TikTok Support leaves a lot to be desired, and they don't seem to care if the issue gets resolved or not. They don't reply to tickets and just close them out instead of fixing the issues.","January 30, 2024",United States,4 months using the app
1,Earrings by Emma,It's been a very frustrating experience using this app. It does not sync well and is pretty buggy. :(,"March 15, 2024",United States,4 months using the app
1,Trend4us,"This App i great some how! but useless you can't target the market you want, not recommended for long term at all.. There is no flexibility nor options to create and target your Audience in specific market.","September 2, 2021",United States,4 months using the app
1,Alididihair,"terrible ,can't get connect with ads account and customer service only reply during 48h","April 27, 2024",China,4 months using the app
1,Simply Spun,"Shopify is great, very intuitive and relatively easy to navigate and connecting it to a TikTok shop is relatively easy. TikTok Shop is very frustrating at times. The process of accepting orders and printing shipping labels is straight foreword but TikTok as a platform seems to hold more bearing in their buyers than their sellers. Buyer initiated refunds and returns are accepted and processed automatically with what feels like little regard from the Seller. Customer Service leaves much to desire. Any explanation of violations you might encounter and why they were applied are non-existent and it seems appeals of violations fall on deaf ears. Its unfortunate that is it such an effective way to get your products in front of possible consumers, as long as you color within the vague lines TikTok has set. Good Luck.","January 3, 2024",United States,4 months using the app
1,J and J Gaming Factory,"1 star.

would be 0 stars if i could. avoid tiktok shop, their customer support is terrible. syncing products fails because tiktok doesn't support the same categories that shopify does.

random products fall into prohibited or restricted. and the appeal process doens't work.

save yourself the time and avoid using tiktok.","September 9, 2023",United States,4 months using the app
1,Pure Choice Farms,Easily the worst platform we try to run ads on. Use TikTok as a last resort.,"June 3, 2025",United States,6 months using the app
1,KRE Prime,"I'm extremely disappointed in the TikTok Shop app. I was excited when the app first came out. it's seem to be working for the first month or so, it's was great but it worked. Now, I'm uninstalling the app because it's not working and I can't get any support. I can't sync my products, inventories from Shopify to TikTok shop and I can't sync my order from TikTok shop to Shopify. It's has been a nightmare, so I will be going back to the previously app I was using. I have submitted over 10 support tickets and receive zero support. They closed the tickets and gave me the running around respond, like AI. Having zero customer support for an unstable app is the worst.","November 15, 2023",United States,4 months using the app
1,Under NY Sky,"Registration takes too long and has bugs at every step. Moreover, customer support is not responsive. I'm talking about 30 days waiting without answer or progress.","February 1, 2024",United States,3 months using the app
1,OsoPorto,"Unfortunately, have not been able to make the TikTok sales channel work because ""a country or region cannot be selected for your storefront,"" yet the storefront us correctly set up. TikTok said it is a Shopify issue. Shopify said its a TikTok issue. Then TikTok just stopped responding, and eventually I gave up.","July 14, 2022",United States,3 months using the app
1,LSM Boutique&#39;s Fashion N Fragrances,"Very difficult to use, I tried and it didn't work out for me when I went to tiktok to post, it was difficult","October 10, 2021",United States,3 months using the app
1,Nation Athletics Bjj,Would love to start advertising and selling on TikTok if the set up actually worked. Can't find any support online and all the 'academy' articles don't seem to make sense for the options available. Been down a spiralling rabbit whole of youtube 'how too'. Seems overly complicated just connect a product feed from shopify.,"November 1, 2023",United States,3 months using the app
1,Skill Bully,you would think today it would be plug in play... talk about the many loops you have to jump just to set up a shop that will take a few days just to see if your product will load.. this should be an easy sync but they would rather you pay developers to do something that should be done with ease... such a joke,"December 11, 2023",United States,3 months using the app
1,clock.wathches.gr,why my account is frozen ?? please re-open my account ! why my account is frozen ?? please re-open my account ! why my account is frozen ?? please re-open my account !,"February 6, 2023",Greece,2 months using the app
1,Bibimbo,"Can't figure out how to verify mi business informations. I sent them 3 official certificate in order to validate my account, but nothing seems to work. I AM UNABLE (like many others people) TO VERIFY MY BUSINESS ACCOUNT. After 6 days and something like 10 attempts, I gave up.. ONE STAR, fucking TIKTOK","October 19, 2025",Italy,3 days using the app
1,Clothing by CAETHELS,"I have been suspended on both of my store. I cannot find a reason and I i'm limited to resource. to fix the issue.the situation been, very crazy and difficult","June 1, 2025",United States,4 months using the app
1,SAVE ME FROM,"SMALL BUSINESS - BEWARE! Uninstalling, and highly disappointed as they fraudulently lie about their ad credit for small businesses. We initially downloaded the app as we were emailed about a Small Business Credit for advertising, which took forever to verify our business account as they were not disclosing what documents they needed from us, so we ended up uploading all of our business documents and finally got approved. After doing so, we were emailed to claim our credit which we did, and took us to the Advertising Manager and we assumed that we would be able to use this credit on our ads but was not applied to our account and were charged for the ads we were supposed to get credit for. Upon following up with TikTok Business support, they were stating we needed to claim the credit by 12/15 (not disclosed in the email anywhere, and we did claim it on 12/10), and then closed our ticket with no attempt at resolving. I filed another claim, asking where in the email is this information to be then told that the ad credit is no longer available in my country (US), yet we received an email 01/05 stating that there is another small business ad credit we can apply on the account, which does not disclose an expiration. There is no resolution on their part, they are not looking to help small businesses during these difficult times due to their fraudulent ""ad credit""","January 5, 2021",United States,About 2 months using the app
1,JaeBee,I installed this app months ago and still can't get any help with setup. I also was suspended after setting up an ad account.,"Edited December 29, 2021",United States,About 2 months using the app
1,Angelique Lafreniere Artist,Okay my products have been in the pending option for more then 2 weeks ahhhh,"Edited July 26, 2025",Canada,About 2 months using the app
1,Snoot Boopers,"No matter what I do, the app will not connect to my TikTok account. Requested help from Support, no response.","January 5, 2024",United States,About 2 months using the app
1,Lovers Rock Sea Moss,"Error message when trying to connect my tiktok shop to my shopify store. Continue to get the same error message ""Oops, please reload page"" with no other explaination. Tried 3 different browsers and got the same error message. App is a waste of time.","January 7, 2024",United States,About 2 months using the app
1,M1インソール公式サイト,"Compared to facebook ads, the targeting was poor and the CPA was about 8 times higher. Also, I attended a seminar on TikTok and started advertising 8 days later because of the campaign. However, the campaign was not applied, so I inquired about it and the answer was that the campaign ended the day before I started the ad. Since there is no deadline on the materials, it is almost a scam.","May 6, 2021",Japan,About 1 month using the app
1,AMAFHHA-SHOP,"I have been struggling to setup my Tik Tok shop but after providing all my Business info and when I submitted my form getting message info incorrect while all info are correct and checked my details multiple times are correct, I then contact support team and they are asking for screen shop to resolve the issue and without screen shop they can not help, I am not able to provide as there is no options available and my issue was not solved, company policy is very bad as agent told me this is a company policy to get screen shop","March 18, 2024",United Kingdom,About 1 month using the app
1,bindrz,"I really wanted the app to work since I have been using a 3rd party app to sync and wanted to move away from those costs. But there are two major issues that is a deal breaker so far: 1) the inability to selectively disable or enable the sync of certain attributes (like product name, description, photos, pricing) and 2) if you disable the TikTok channel in Shopify for a product, it will delete the product in TikTok and when you re-enable it, it will create the product with a NEW ID. This means any commission set or reviews are not available when it created the new product.

I'll have to wait until they come out with more granular features before I can comfortably switch to it.","January 6, 2024",United States,27 days using the app
1,Jewelry Sessions,My account was deactivated by tik tok for policy violations which is ludicrous seeing I have contacted shopify and Tik more than once about getting help to connect my account. My shopify account is not even connected and they deactivated my account for a potentially risky seller. It's interesting since I wasn't even able to load 1 product. Wow pretty discussting Tik Tok has never once sent me any message from customer support in helping with this and it has been at least 3 weeks since I started this time-consuming trip.,"January 12, 2024",United States,27 days using the app
1,Lost Tag,"I don't even know where to begin with the number of issues trying to connect my shopify store to tiktok.

This app is wonderful if you want to spend several weeks trying to get integrated only to come out of it with a permanent & automatic TikTok Shop closure due to ""Shop Compliance Incorrect Registration Information - Shop Closure"". Attaching your EIN paperwork from the IRS apparently is not enough and they offer no proactive support when this will happen to you.

I get that it must be this way due to them trying to avoid fraud cases maybe? but it is a rather complicated set up and I am sure I am not the only store that is simply missing some setting somewhere that would be an easy thing to fix with a little assistance.

I am sure I could fix this shop violation easily as I am in fact a valid business with the proper paperwork and not a fraudster, but honestly this onboarding experience has taught me that this is not a selling partnership I want to pursue and I will stick to just marketing on TikTok which is an actual good experience. I think its just the shop experience itself to be honest and I also can only imagine the type of issues they had early on where these types of hurdles needed to be put in place.","December 19, 2023",United States,22 days using the app
1,Pure Product Australia,"Stay away from Tiktok for business, connecting to nowhere, you can't find the comparing you created and the they system dose not allow you to open tickets no phone support","April 3, 2025",Australia,Over 3 years using the app
1,Wild Daisy Acres,It don't like my products,"May 2, 2025",United States,12 months using the app
1,Pleea Cosmetics®,"Objetivamente la aplicación es muy mala para un país como Colombia, no ves resultados, cuesta mucho el día y nunca sabes si la gente vio la campaña o no, no la recomiendo, no pierdan el dinero por lo menos en Colombia.","August 18, 2024",Colombia,About 1 month using the app
