rating,name,review,date,location,usage_duration
1,Handmade’s Victim,"Muy descontenta con esta aplicación, hice una campaña con un presupuesto de 30 € y me han cobrado lo que les parece, me siguen cobrando todos los días una cuota y he tenido hasta que cancelar la tarjeta porque no hay manera de ponerse en contacto con ellos. Si hay alguien de esta aplicación que me pueda ayudar, ayudar, lo agradecería","December 18, 2024",Spain,About 1 month using the app
1,True Victory,Not able to log on. Once I arrive at the section for entering my business account info the app crashes.,"Edited July 2, 2022",United States,13 days using the app
1,Reboot Horizon,"cela fait plusieurs heures (6h00 au moins) que j'essaie en vain de connecter shopify et tik tok, au secours, je n'y arrive pas...","December 10, 2025",,
1,Skyrocket Coffee,Cannot link to my tiktok account. TikTok portion says it cannot find my account. Support link does not work.,"Edited August 12, 2024",United States,11 days using the app
1,Yarnspirations,Unbelievably bad. Product sales channels are ignored; it takes hours to map products to categories because they must be done individually. Just an absolutely poor app that isn't worth the time or the effort of setting up.,"January 30, 2024",United States,8 days using the app
1,KISPER,The app is broken and there's no real-time support available. It didn't let me connect my business TikTok account to Shopify.,"July 14, 2022",United States,8 days using the app
1,Sheair Butters,How does this useless app have 4.8 stars? This app serves no purpose at all. You can set up ads on TikTok without this app. You cannot even sync your Shopify catalog to TikTok. Complete garbage. I have wasted days for nothing. TikTok and Shopify both should be disgusted at misleading customers.,"July 21, 2023",United States,7 days using the app
1,Roadrunner Trail Jewelry,"Refused to recognize my account with my phone number. Every time it sent me a code, I put it in and then I got an error, unrecognizable account! Super frustrating, especially since I have already synced my account to shopify and am able to log into my account.","October 10, 2024",United States,7 days using the app
1,Nettle Studios,almost impossible to set up or get support... our business details keep getting denied for no reason. disappointing... let small businesses sell on TikTok!!,"November 2, 2023",United States,7 days using the app
1,Clear Wellness 360,"Nightmare trying to get TikTok Shop running. What seemed like a quick, simple installation has ground to halt, stuck in the mode ""We're Getting Everything Ready"" when trying to sync my products from Shopify.

Numerous support tickets with screenshots, a loom video and full explanations have just had the issue pushed around from person to person. Now I am told it is with the ""internal team"" and who knows when I will hear back on that.

I really wanted to give this a go. Seemed like a no-brainer to try this, put up shop Shop Ads and see if we can get some traction. But, it has taken SO much time I that can ill afford. I am giving up.","February 20, 2024",United States,7 days using the app
1,StreamZ (UK),"Shocking introduction to TikTok with this App. Decided to go ahead and setup the App following the offer of $200 credit. 1/ We haven't received any credit and 'support' seem like they've followed the FB support training manual and just repeat the same/wrong thing over and over again. 2/ Of just 3 products setup one is showing in the App as ""rejected"" for TikTok marketing with no reason whatsoever, yet an advert we setup is running. ZERO support and ZERO help so cant see us using this app or TikTok much longer.","October 5, 2022",United Kingdom,7 days using the app
1,Role-Players,"Keep asking for ein verification I have done it 7 times info is correct ,and no telephone number to call and see what problem is and get fixed. Still not registered geuss 3 bank account 147c and drivers license renewal not enough","Edited June 24, 2024",United States,7 days using the app
1,metalcraftusa,"Difficult to sign up with TikTok Shop as a business as one requirement is a passport. The Chat with us feature is worthless as one just gets the run around and no solid answers. Started a ticket but then email received saying they did not understand what I needed and yet I was very clear with photo and description so just a waste of time trying to get this to work. Also saw limit of $40 shipping cost I could charge and I want to know what shipping company would ship a 49 lb. box 19""w x 19L x 13""h, $800 value, Adult Signature required at time of delivery for $40 from MN to LA If there is a shipping company who could do it for that, please let me know as our discounted rate was much more than that.","June 13, 2024",United States,About 1 hour using the app
1,Atelier Extensions,Sync of products doesn't work.,"July 24, 2024",United States,About 2 years using the app
1,Peachi Baby,"Really buggy. I signed up for £36 of ads credit off the bat and then had huge issues setting my pixel & account up to actually be able to spend the credit. Support forms don't work on web or mobile. The link to customer support on the invoice doesn't work. I had to disconnect my account and create a new one. I then submitted a brand new ticket, clicked send and everything I'd written disappeared. Fed up of going round in circles and hoping one of my messages has got through as I'd like a refund on the original account. I was excited about using the Tiktok channel and was hoping to take advantage of the welcome offer but I'm now dubious about using this it at all because the support is so bad/buggy.","October 23, 2021",United Kingdom,5 days using the app
1,Motomike Canada,"I cannot even add payment info, drop down menu does not contain my city. Pretty useless to have a drop down menu for payment addresses, especially if it contains only like 30 cities for all of the province. garbage.","November 7, 2021",Canada,4 days using the app
1,Dana Cooper Bermuda,"Really really bad, took too long, no help, repeat typing over and over again and doing again here. No help, bad for a small business....too much work and waste of tie for what it is worth sadly","August 3, 2024",United States,Over 1 year using the app
1,Airzey,Why does it ask for SSN or ITIN to set up tiktok shop? Literally wouldn't give that away to anyone and no other social platform asks for it.,"September 3, 2023",United States,4 days using the app
1,Rizz Wear,uselessly difficult to open up a shop,"December 19, 2024",United States,Over 1 year using the app
1,TWRAPS,not syncing orders tracking # after I ship via Shopify,"March 31, 2025",United States,8 months using the app
1,Workshop Companion,Tiktok does not allow digital sales.,"October 23, 2023",United States,3 days using the app
1,Flavor Your Meat,Horrible. Trying to set up a sales channel is a nightmare. Spent days trying to get it figured out only to be told the products I am selling I have to be invited to sell. Huge waste of my time.,"October 27, 2023",United States,2 days using the app
1,Booster,Not compatible with store in Romania,"July 15, 2024",Romania,9 months using the app
1,RENWILLS,"Worthless, overpriced and in my opinion misleading. First there was a $100 ad credit that disappeared after I installed the app. Set up an ad anyway and emailed TikTok about the credit. Charged me $5 add free then rejected my ad after running for about 12 hours after charging me another $7.30. The rejection tells me to go to the ad manager to learn why my add was rejected but cannot find the ad manager to save my life. Back to Google and Facebook ads where my $20 can make a few hundred in 12 hours where TikTok was $0.","August 1, 2021",United States,2 days using the app
1,bambu,"This has been a useful exercise. I cannot even load this. Platform does not exist. I've tried multiple browsers, system errors, nobody to contact at customer support. Seems dodgy. No contact, no email address, and no reply to make things better.","Edited August 31, 2021",United States,1 day using the app
1,SOCCER BOOKS,"We attempted to create an advertising account but encountered significant difficulties with the verification process. Despite submitting 12 different photo ID verification attempts, we were unable to successfully complete the verification requirements. Your overly complex ID verification system is likely deterring thousands of potential customers from using your platform. This restrictive approach to verification is unnecessarily limiting your business growth. Unfortunately, due to these technical barriers, we will not be proceeding further.

Best regards, The Soccerbooks Team","February 21, 2025",United Kingdom,About 23 hours using the app
1,Favors Decor and More,App is worthless. Nothing sinks properly This is only created for them to get ad money from you not to list products for sale.,"July 25, 2024",United States,6 months using the app
1,Sinking Birdies,"Once a product is linked you cannot unlink it.

Rubbish","September 5, 2024",United Kingdom,5 months using the app
1,inselife,"1, i want to set up tik tok shopping partner integration,but can not get through the data sharing step,we choose the maximum level,and connect the tik tok pixel for shopify,then click the confirm button,but it shows error:request failed with status code 504; 2,i can not disconnect my current pixels; 3,i even can not disconnect my current tik tok for business account; that's really annoying no one help","November 2, 2022",United States,10 months using the app
1,GMI - Guitar and Music Institute Online Shop,"Think before you install this app if you are a business but not yet registered for VAT. The app demands that you have a VAT registration number (I'm in the UK). If you don't have one, you're in a loop. Why not try the HELP section. Nope, they get back to you fairly quickly, but robotically just say ""all EU and UK businesses must add their VAT number""....DESPITE telling them that my business did not have one and it is non compulsory for UK businesses under £86K turnover or there about...the help was utterly useless and to be frank, not fit for purpose. Now the app is in Limbo...meaning it's not totally installed due to no VAT number but I can't actually delete it from my Shopify store without going into the code...brilliant, just what I needed. Now I can waste more of my time delving into the guts of the Shopify code. I've always thought Tik Tok was probably nonsense, my experience with the company confirms that they are just that ...nonsense.","March 23, 2021",United Kingdom,About 15 hours using the app
1,anying360,It seems tiktok pixel is slowing down my web site. How can I solve this problem? Why should I spend money on a TikTok campaign when my website is too slow 'cose tiktok pixel?,"November 11, 2022",China,8 months using the app
1,Hairstylistsusy,"E intentado por un med sincronizar tik tok con shopify me da un error el cual me comunico con tik tok dicen que todo esta bien, me comunico con shopify y dicen lo mismo. Super mal","September 25, 2023",United States,8 months using the app
1,EasyCheese.no,Adds close to a second of extra load time on our sites and on top of that the product catalog is not supported when the store use Norwegian as standard language. Support couldn't care less. This app needs some proper work.,"October 27, 2023",Norway,7 months using the app
1,Star Shopping-de,"Can't get through to customer service! very inconvenient! customer service should be super active,with a chat always available 24 hours a day.","November 14, 2022",Germany,4 months using the app
1,ladymascherianaturalbeauty,". I have wrriten TT about what is going on with my account. These people do not reply back until someone write a review. I need help putting my stuff on TT, The ads runs great. But to open my store on TT is a dead deal because no one will reach out to you. I can not find my id , Its really hard.","Edited August 6, 2024",United States,About 1 month using the app
1,Carauana Store,"La Configurazione Con Shopify è Facile Devo Provare a vedere Come Viene il Mio Shop e Soprattutto il Traffico Ricevuto Per Ora Vale 5 Stars Aggiornamento Perdita di tempo, dopo una settimana di lavoro non riesco a decidere il mercato dove voglio io , per vender in America deve per forza trasferirsi li. impossibile mi sento preso per il cu llooo . ho 4 paese da scegliere per il mercato in base alla posizione dove sono connesso!!!!! Ma io sono in vacanza in Africa ... insomma disinstallo subito Prima di diventare matto Non vale una Stella La stella per il supporto che non hanno cercato di risolvere il problema","Edited March 15, 2023",Italy,4 months using the app
1,Grandiose Gallery,Very cumbersome to set up account.,"January 3, 2025",United States,About 1 month using the app
1,Instant Joy,"L'application déconnecte le pixel sans raison en pleine campagne, ce qui nous oblige a en re créer un nouveau et à perdre toute la data sur le produit. A fuir","November 23, 2023",France,2 months using the app
1,Stefany Bags Shoes and More,"selling vintage items especially old luxury bags in TikTok Shop simply impossible, they over regulated this by requiring so many things that its not worth it","December 4, 2023",United States,About 3 hours using the app
1,colombiancoffeeus,Utter GARBAGE you would think these guys know what they are doing. the apps lags horribly their compliance / legal parameters have no concept of what the real world looks like The target audience buys Garbage. the demographics on this app are not worth the investment and finally their support is a joke. not worth your effort. the return rates are horrendous,"March 17, 2025",United States,Over 2 years using the app
1,Tachinedas Kreativshop,"Ticket ID 796388: Waiting for promised 200€ ad credit for three weeks. No support, only telling us to wait.","September 27, 2022",Germany,28 days using the app
1,SEOBEAN®,"""Unknown error"" appears repeatedly when creating an advertisement, the reason for the error cannot be found, the recharged money cannot be returned. No one to help me, can't find customer service. If I could give 0 star, I would give 0 star.","March 9, 2023",United States,About 1 hour using the app
1,fivestartoolshop.com,Schlechter Servise alle Support Anfragen lassen sich nicht senden. Keine Hilfe bei der Authentifizierung. Schlechter Service.,"April 25, 2025",Germany,Over 1 year using the app
1,JTUrban,it's good,"March 30, 2024",Australia,About 1 hour using the app
1,DELOMO,刚冲了100美金进去，然后创建了两个广告组，广告素材是红人授权使用的，其他的也没发现有什么问题。还没跑起来广告账户就被封了，开Ticket申述还需要先上传两个不同的身份证明文件。从来没用过这么难用又这么容易封号的广告平台。,"May 3, 2022",United States,12 days using the app
1,"10,000",it is good.,"June 11, 2025",United States,25 minutes using the app
1,Glowbay,"不能设置已有的像素,BM号与广告号数据交互性差","October 27, 2023",United States,9 days using the app
1,Dais&#39;y Beauty,"I even can not open tiktok Ads. Besides I can not open tiktok accounts link, I'm very sad. and I make a video of my product and paid ads fee, but no one clicked....","January 31, 2023",United States,9 days using the app
1,Indy Love,it wont let me log into any of my tiktok accounts. it keeps saying it cannot fins my accounts. Please help,"June 2, 2022",Australia,25 minutes using the app
1,Redkey USB,"Meh! Not VAT registered? No TIK TOK for you. Better to find out these things sooner, rather than later doncha think?","March 23, 2021",United Kingdom,19 minutes using the app
1,Oliver &amp; Company Montessori Toys,0 Stars App is BS. Can't get approved no matter what documents you upload and takes days to just get declined over and over again. Sucks! I don't recommend at all!,"July 21, 2024",United States,2 days using the app
1,VincaUSA,I tried to log on and it just keeps saying account doesn't exist. I logged in and out on my phone to confirm I'm set up as a business but it's just not working.,"November 3, 2021",United States,14 minutes using the app
1,PetzPaws,"I do not like that I cannot log in on my computer. As a business operator, it requires tons of workarounds and reduces the time for actual productivity - like creating shoppable videos.","March 10, 2024",United States,11 minutes using the app
1,Lotto Sport,Will not connect our accounts; completely unusable,"April 2, 2024",United States,8 minutes using the app
1,Tealove24,"Only costs, no benefits, confusing billing","September 1, 2024",Germany,6 months using the app
1,Home Goods Near Me,I don't like your racist policies.,"April 11, 2024",United Kingdom,About 1 hour using the app
1,Focus Gummies,Trash app!!! cant even log in,"May 31, 2025",Sweden,About 2 hours using the app
1,Professional Hair Styler,Does not have automatic payment. I am afraid that my funds will be stolen. Please turn on automatic payment.,"December 9, 2022",Canada,8 minutes using the app
1,Tentsile,,"August 27, 2025",United Kingdom,Over 3 years using the app
1,Bedda Matri ™,,"September 19, 2025",Italy,4 months using the app
1,GEtca GmbH,,"October 28, 2025",Germany,19 days using the app
1,Tertatoids,,"September 6, 2025",United States,7 months using the app
1,Essencestyle,,"October 17, 2025",Norway,6 days using the app
1,BEVRY,,"October 2, 2025",Cyprus,4 days using the app
1,GOAT GRINDER,,"August 1, 2025",United States,Over 1 year using the app
1,Novus Diamond,,"November 18, 2025",Türkiye,About 7 hours using the app
1,Moto Mania UK,,"June 27, 2025",United Kingdom,Almost 2 years using the app
1,fzinireland,,"August 12, 2025",Ireland,About 4 hours using the app
1,Fittez Cap,,"August 6, 2025",Egypt,5 minutes using the app
1,Petite &amp; Sassy Designs,,"September 4, 2024",United States,About 1 year using the app
1,Naked Cotton,,"February 22, 2025",Australia,7 months using the app
1,Yumtein Gummy,,"December 21, 2023",United States,7 months using the app
1,TRIBE ORGANICS,,"June 26, 2024",United States,6 months using the app
1,Americanstyle,,"January 25, 2025",Germany,5 months using the app
1,Learningbugs,,"June 16, 2024",United Kingdom,2 months using the app
1,Empire 48 Retail market place,,"March 9, 2025",United States,22 days using the app
1,Vera Argenti,,"May 22, 2025",United States,About 19 hours using the app
2,Liss &amp; Lex,Glitches out doesn't auto upload products. Have fixed mapping several times & still says not mapped. Constantly getting sync failed for no reason checked everything. It should be a seemless app but def not,"October 11, 2025",United States,Over 1 year using the app
2,Papas Brittle,"II am not sure who submitted this, but it we have been trying to get on TicTok since may, I have had heatied conversations with your personell who acknowledged the problem but kept sending me back to go.

I lost a lot of valuable time, and money trying to get approved (and I still get emails saying I am not approved) and not being able to sell. This is my prime season and I am just getting up and running.

While TikToc is a good tool, the process me was absolutely ridiculous. I am a legitimate business with my own location, not selling out of my kitchen or bedroom and I had the hardest time because I use my home - (I have a office at home) for my mailing address not my leased brick and mortar. May, June, July, August, Sept, Oct, Nov... Then we had problems connecting with Shopifly, which should have been easy. We are in, now I hope all the drama pays off!","Edited December 3, 2025",United States,4 months using the app
2,Dr. Gina&#39;s Shop,"I like engaging with my community but when they ask for my free guides - TT doesn't allow live links so I lose a lot of people bc they either have to type out the url address (yeah right) or go to my link in bio which they don't want to do either. Also, I have been trying to connect my Shopify store with TT shop for over 3 months now and they have not been able to figure it out... I'm still hopeful but my audience is not so thrilled with how long this is taking.","August 26, 2025",United States,About 1 month using the app
2,Mae&#39;s Bayou,"At first I had trouble getting w-9 completed as I had to submit it twice. Now I'm having trouble with the app working through Shopify. The Shop Management page won't load on my office computer but everything else does. There's no true category for my hot sauce and i have to sift through the categories to find that, and the app freezes and refreshes on my tablet. I would do it on my phone but the mobile process makes it extremely tedious and hard to switch between options. All of this because it wouldn't sink without more details. Meanwhile, none of the products are currently showing in my shop. This is day 2.","July 30, 2025",United States,5 days using the app
2,Rego&#39;s Custom Tackle LLC.,Had to reload page a lot,"October 26, 2025",United States,3 months using the app
2,Aurelya™,Très compliqué à configurer. Un tuto video et des explications sur comment faire serait le bienvenu.,"October 19, 2025",France,21 days using the app
2,Flatbush Granola Company,"Seems easy at first but it quickly broke down. It was very frustrating having to update info in all the locations in my Shopify account before TikTok could assign a warehouse. Then, even though my business appears to be verified, I'm now being asked to provide trademark authorization to list my own products that are currently in my Shopify Catalog!! This is almost making me want to give up.","July 14, 2024",United States,Almost 3 years using the app
2,Danger Close Apparel,"Onboarding was terrible! The product import process is too bulking and auto features are highly inaccurate. The worst thing about this is TikTok encrypts order details in Shopify, so you can't use Shopify or other third part apps to ship items... I understand protecting customer data, but many seek a solution so businesses don't need multiple ways to get orders out the door. Other than that, the app is stable and works as intended.","September 28, 2024",United States,7 months using the app
2,Naughty Nuts,"bad experience, really buggy and full of problems everyday","August 12, 2025",Germany,Over 3 years using the app
2,Lashbeauty-fr,tres dur,"October 19, 2025",France,3 days using the app
2,Social Riiz,Product syncing needs work. My items never match my inventory. I end up having tiktok shop products that should be marked out of stock get ordered and im forced to cancel orders. Inventory management and syncing can be more streamlined.,"October 24, 2024",United States,About 2 months using the app
2,Ralph&#39;s Orchard,"Integration only works for ads, which I wish I knew before spending hours trying to figure out why my products were not showing on TikTok Shop. Update from TikTok was:

""Our eCommerce solutions are undergoing a complete overhaul and eligibility and availability have been restricted due to this. This temporary pause means you will be unable to showcase your products directly from your Shopify store through your TikTok profile.

It will not be possible to activate your TikTok Shopping feature at this time, however, we do hope to have a solution to this soon and will be rolling out our new and improved Shopify integration to all our clients.

You can still use your catalog to create Video Shopping Ads which will present your products in a storefront-like experience, but this will require a paid campaign to be launched and will still link back to your website for purchasing rather than the transaction being conducted on TikTok.""","February 23, 2024",United Kingdom,Over 2 years using the app
2,Sculpd,"There are some BIG limitations of this app.

Firstly (and most importantly), you can only link one Shopify Shop to an Ad Account - which causes big headaches if you've got multiple stores (for example, one per country). By contrast, Meta lets you connect multiple Stores to a catalogue and select which markets they are for; which is a far superior solution than having to make lots of catalogues and ad accounts.

Secondly, there is no longer any support for TikTok Shop (i.e. users being able to buy directly inside the TikTok app). This integration was the only way that TTS made sense as a proposition, otherwise it's an incredibly manual and slow process and as a result it's not worth enabling. Again, this is a feature that Meta's Shopify app offers.

Lastly, TikTok doesn't support Supplementary Feeds - so if you wanted to add any additional information (custom labels, alt images etc) then it all has to be directly added to your Shopify - as you won't be able to add any further info within TikTok. This is a feature that, once again, Meta (and Google) offer in their integrations.

Hopefully they address these issues in the future, but in the meantime the app needs a lot of work to bring it into parity with their competitors.","Edited December 14, 2022",United Kingdom,Almost 2 years using the app
2,Que Shebley,"way too many technical issues, up to date it still will not connect to our tiktok shop no matter how many times we try, it just loads the tiktok shop page and nothing else happens and in the app is continues to say setup in progress. consistent lack of customer service. very disappointing","October 7, 2023",United States,Over 1 year using the app
2,Cardboard Clubhouse,"Some products merged seamlessly, others will not merge into tiktok shop no matter what I try. still a little buggy.","October 29, 2023",United States,12 months using the app
2,MIRPANDA WORKS,"I am a Shopify seller who wishes to promote her art through Tiktok ONLY. I do not want to sell directly through the app. This is because I have noticed since connecting my Shopfiy to Tiktok, Tiktok has put discounts on my products that I do not offer or want to offer ever for my art. My art comes as it does when I put the price for it. Please help me understand more about Tiktok Shop services for my products and how to gain more control of my products being broadcast on this app. I feel lost and a little overwhelmed by this Tiktok shop feature and need guidance or I will disconnect it accordingly to avoid conflict with my products being mis-sold and discounted to where I may lose profit. Thank you.","November 10, 2023",United States,11 months using the app
2,Geert Gevaar,TIktok Shopify combineren duurde 30m qua laden. Matig.,"October 20, 2025",Netherlands,About 1 hour using the app
2,GlobalNest,Knkkmll,"October 8, 2025",Sweden,8 days using the app
2,Fancy Country Girl,Good,"August 7, 2025",United States,12 minutes using the app
2,Simply Organic Soaps,"I love the idea of selling on TikTok. Unfortunately I had a terrible experience with this platform. I was using TikTok shipping which was the recommended method through TikTok. After finding out that all of my sales was shipping free through the TikTok method I created a template for shipping. Even after creating the template for shipping with flat rates, customers were still getting free shipping. There is no way to adjust pricing through the Shopify Platform to counter balance cost so basically all the sales I made, I actually had to owe money due to the free shipping on already discounted organic soaps and candles. I can't use this platform anymore until they fixed these issues.","December 19, 2023",United States,19 days using the app
2,Supplement Mart,"It is not supported for existing tiktok account (not business nor ads) to link with this app. If you already have tiktok account and have built up audiences, then you will have to start from scratch. This app is only for someone doesn't have tiktok account.","July 2, 2021",Australia,7 days using the app
2,OlenVR,"Good for tracking sales data, terrible for fulfillment.

Tiktok trying to lock you into their ecosystem and doing a terrible job at it","August 3, 2024",United States,5 days using the app
2,Rural Thailand Lifestyle,The app opens to many tabs to create the outcome,"Edited November 12, 2025",United Kingdom,Over 1 year using the app
2,Designlounge,"Es wird ständig Geld von meinem PayPal abgebucht, ich komme nicht mehr in mein account rein. ich habe das jetzt gelöscht und hoffe es wird kein Geld mehr abgebucht.","Edited March 31, 2023",Germany,Over 1 year using the app
2,TheBLKCrows,I still have to wait and see if they merch goes threw,"August 24, 2024",United States,2 months using the app
2,SHELO NABEL USA,"Mi Tienda es en Espanol, pero esta localizada en Estados unidos y me dice que no puede configurar la tienda y no veo ninguna solucion, porque todo esta correcto","May 11, 2022",United States,About 8 hours using the app
2,Blackashmere,Unable to edit product dimensions for shipping.,"September 16, 2023",United States,About 5 hours using the app
2,Medik One Street,"glitches when setting up business account prevented complete set up., No way to work around","February 24, 2025",United States,About 3 hours using the app
2,Footapapa,"mes produits sont depuis trois semaines ""en cours de vérification"" et j'aimerais qu'une assistance me dise pourquoi et ce qu'il faut faire","Edited April 27, 2025",France,18 days using the app
2,Naturally Wicked,"Totally confused to be honest. Seems overly complex, much as Facebook ads did in the early days. We're one company, with one brand, and yet I can't keep count of how many accounts are required to send products to a single TikTok shop & single Tiktok account. We now have an account for Tiktok, another for Tiktok Shop, another for Tiktok business, and now a new one for Tiktok ads? Bewildered. And I've lost all interest. I'll look again in a few years when the Tiktok has streamlined its system and decided what it's doing.","June 21, 2023",United Kingdom,29 minutes using the app
2,Rogue Rider Industries,Won't let me connect to my business profile I created in the app. I don't need a separate one for Shopify???,"September 26, 2021",United States,27 minutes using the app
2,Rejuvenate Now Hair and Beauty Salon,"First time trying it out, so not sure about my experience yet but the setup was nice and easy","January 3, 2025",Australia,41 minutes using the app
2,Cuchi Pets,maximaaa,"Edited June 24, 2025",Colombia,9 months using the app
2,Haven Shop,No configuran bien todos los eventos,"October 24, 2024",Colombia,About 19 hours using the app
2,CLOT Fitness Wear,"Instalarla es sencilla, ahora falta ver los resultados de esta instalacion.","December 4, 2024",Belgium,2 minutes using the app
2,Project Sounds.,,"September 8, 2025",United States,Almost 3 years using the app
2,JHK Sistemas,,"August 28, 2025",Spain,18 days using the app
2,Kbinets Mexico,,"July 31, 2025",Mexico,22 days using the app
2,C2K2 Creations,,"October 14, 2024",United States,22 days using the app
2,Il mio negozio,,"August 27, 2025",,
2,SARA DENIM,,"February 14, 2025",Peru,7 minutes using the app
